SECTION 2 	Common Expressions
1	Ii
	Yes
2	Naagga
	No
3	Suli
	More, again
4	Tavra
	Enough. That's all!
5	Nakuuruq.
	It's good.
6	Suva?
	What's up? What's the matter? [lit., What is he/she/it doing?]
7	Sumiŋuvich?
	Where are you from?
8	Kiña ilvich? // Kisuuvich?
	Who are you? What is your name?
9	Pisuktuŋa.
	I want to.
10	Pisuŋitchuŋa.
	I don't want to.
11	Isiġlaŋa.
	May I come in.
12	Pisaŋŋitkikpiñ.
	Excuse me. I didn't mean to.
13	Uvva.
	Here! Take it!
14	Naami?
	Where? Where is it?
15	Taikuu. // Quyaanna.
	Thank you.
16	Ki.
	Go ahead!
SECTION 3	Exclamations
1	Piñagu!
	Don't do it. Leave it alone. Don't bother him/her [to one person].
2	Apai!
	So many! It's a lot!
3	Aarigaa!
	Good! Really good!
4	Arii!
	I don't want to! Ouch! That hurts! That's too bad!
5	Qilamik!
	Hurry up!
6	Aḷakkaa!
	Too bad! What a shame! It's no good!
7	Aatchikaaŋ!
	Watch out! Danger! It's scary [refers usually to physical danger].
8	Araa!
	Stop it! [expression of annoyance].
9	Yatchii!
	Good job!
10	Yuay!
	Wow!
11	Nakłiiŋ!
	Poor thing!
12	Aaqqaa!
	It's foul smelling! It stinks!
13	Uuttukuu.
	So small!
14	Alappaa.
	It's very cold! I'm cold!
15	Irigii!
	Scary! Creepy! Danger!
16	Allai! // Allais!
	Wow! It's fun!
17	Nakkuu!
	It's good!
18	Uqquu!
	It's warm! [usually of a building or clothing].
19	Nia'!
	Nope!
20	Iiiii!
	How nasty, ugly, bad, wrong! [expression of dislike, disapproval].
21	Anaŋŋaa!
	How cute!
22	Unalu.
	This one too.
23	Qanuq una!
	This is no good!
24	Suvikpa una!
	What in the world is he/she doing?
25	Akkaa!
	So much! Too much!
26	Ikkii!
	It's messy, dirty!
27	Ataa!
	Be quiet!
28	Amay!
	I don't know.
29	Amii?
	Isn't that right?
30	Ay?
	What?
31	Ataŋii!
	Look! Look right here! Look over there!
32	A!
	Listen!
33	Imma!
	Listen to that noise [of something unseen].
34	Uumiñaq!
	How annoying! What a pain!
35	Apas!
	It's too big, too much! He/she is very big!
36	Taikuq!
	Serves you right!
37	Taikuullapiaq.
	Thank you very much.
38	Ayñ?
	Really?
